"Str1","freq"
"base",66
"far",66
"girl",66
"heart",66
"near",66
"blog",65
"cut",65
"friday",65
"learn",65
"ad",64
"check",64
"complet",64
"head",64
"market",64
"noth",64
"enjoy",63
"hes",63
"stay",63
"wonder",63
"build",62
"countri",62
"everyth",62
"hold",62
"leav",62
"money",62
"polic",62
"presid",62
"record",62
"told",62
"your",62
"area",61
"bit",61
"district",61
"eye",61
"other",61
"product",61
"s",61
"seen",61
"visit",61
"art",60
"care",60
"kid",60
"movi",60
"store",60
"tonight",60
"’ve",59
"anyth",59
"design",59
"eat",59
"less",59
"past",59
"system",59
"babi",58
"caus",58
"communiti",58
"issu",58
"mind",58
"offer",58
"offici",57
"saturday",57
"beauti",56
"begin",56
"challeng",56
"experi",56
"increas",56
"kind",56
"mother",56
"nice",56
"possibl",56
"pretti",56
"problem",56
"quit",56
"sever",56
"took",56
"young",56
"’m",55
"among",55
"finish",55
"player",55
"student",55
"add",54
"almost",54
"center",54
"current",54
"full",54
"lead",54
"least",54
"list",54
"men",54
"program",54
"soon",54
"age",53
"allow",53
"boy",53
"buy",53
"earli",53
"idea",53
"import",53
"law",53
"pay",53
"red",53
"remain",53
"return",53
"road",53
"there",53
"”",52
"along",52
"bill",52
"front",52
"half",52
"moment",52
"pictur",52
"water",52
"within",52
"anyon",51
"color",51
"cost",51
"expect",51
"inform",51
"local",51
"parti",51
"song",51
"sound",51
"board",50
"control",50
"coupl",50
"fact",50
"monday",50
"news",50
"practic",50
"side",50
"white",50
"celebr",49
"fan",49
"favorit",49
"fill",49
"price",49
"probabl",49
"across",48
"ago",48
"ball",48
"charg",48
"develop",48
"page",48
"phone",48
"present",48
"releas",48
"whole",48
"car",47
"class",47
"coach",47
"court",47
"deal",47
"ill",47
"quick",47
"rememb",47
"result",47
"sale",47
"saw",47
"sit",47
"tax",47
"understand",47
"amaz",46
"cover",46
"d",46
"decid",46
"doesnt",46
"howev",46
"matter",46
"order",46
"shot",46
"abl",45
"black",45
"card",45
"consid",45
"cook",45
"futur",45
"general",45
"given",45
"lost",45
"often",45
"pleas",45
"requir",45
"self",45
"sign",45
"street",45
"thursday",45
"direct",44
"green",44
"grow",44
"health",44
"mayb",44
"san",44
"sunday",44
"univers",44
"weekend",44
"whether",44
"author",43
"beer",43
"cultur",43
"drive",43
"form",43
"former",43
"late",43
"light",43
"piec",43
"rather",43
"receiv",43
"relat",43
"sens",43
"spend",43
"third",43
"usual",43
"view",43
"accord",42
"answer",42
"break",42
"child",42
"date",42
"death",42
"decis",42
"dinner",42
"dream",42
"event",42
"fall",42
"father",42
"feder",42
"instead",42
"john",42
"level",42
"outsid",42
"pass",42
"perform",42
"readi",42
"serious",42
"singl",42
"war",42
"weve",42
"woman",42
"agre",41
"chanc",41
"comment",41
"die",41
"guess",41
"hair",41
"heard",41
"known",41
"major",41
"pick",41
"realiz",41
"sometim",41
"trip",41
"wish",41
"women",41
"claim",40
"collect",40
"film",40
"heat",40
"oh",40
"reach",40
"shop",40
"son",40
"star",40
"studi",40
"success",40
"taken",40
"vote",40
"wednesday",40
"york",40
"announc",39
"artist",39
"avail",39
"larg",39
"mom",39
"score",39
"sleep",39
"speak",39
"term",39
"total",39
"worker",39
"america",38
"articl",38
"charact",38
"clear",38
"either",38
"els",38
"forc",38
"goal",38
"histori",38
"note",38
"perhap",38
"produc",38
"unit",38
"west",38
"associ",37
"campaign",37
"certain",37
"excit",37
"figur",37
"fire",37
"oil",37
"origin",37
"posit",37
"short",37
"six",37
"spent",37
"stand",37
"tast",37
"ticket",37
"town",37
"worth",37
"although",36
"appear",36
"april",36
"blue",36
"box",36
"brother",36
"brown",36
"budget",36
"career",36
"cool",36
"difficult",36
"director",36
"felt",36
"gave",36
"join",36
"leagu",36
"perfect",36
"rais",36
"rate",36
"surpris",36
"teacher",36
"toward",36
"wasnt",36
"won",36
"’re",35
"activ",35
"behind",35
"colleg",35
"didn’t",35
"drop",35
"especi",35
"investig",35
"involv",35
"isnt",35
"leader",35
"march",35
"north",35
"particular",35
"secur",35
"strong",35
"tomorrow",35
"train",35
"tuesday",35
"wont",35
"’ll",34
"accept",34
"act",34
"church",34
"custom",34
"dog",34
"door",34
"easi",34
"energi",34
"gift",34
"goe",34
"judg",34
"photo",34
"remov",34
"rest",34
"roll",34
"special",34
"stuff",34
"suppos",34
"tweet",34
"wrong",34
"account",33
"arm",33
"beat",33
"billion",33
"christma",33
"danc",33
"definit",33
"drink",33
"e",33
"effect",33
"featur",33
"fund",33
"mile",33
"process",33
"race",33
"rock",33
"video",33
"…",32
"arriv",32
"bank",32
"bar",32
"club",32
"defens",32
"depart",32
"detail",32
"doubl",32
"due",32
"exact",32
"exist",32
"foot",32
"forward",32
"hospit",32
"huge",32
"improv",32
"inspir",32
"intern",32
"juli",32
"limit",32
"mark",32
"paint",32
"plant",32
"previous",32
"resid",32
"safe",32
"seri",32
"social",32
"step",32
"attorney",31
"dress",31
"earth",31
"elect",31
"explain",31
"fast",31
"field",31
"human",31
"insid",31
"low",31
"natur",31
"opportun",31
"parent",31
"protect",31
"recip",31
"role",31
"sing",31
"site",31
"style",31
"test",31
"what",31
"administr",30
"block",30
"brought",30
"carri",30
"comput",30
"democrat",30
"fair",30
"ground",30
"haha",30
"longer",30
"non",30
"per",30
"polit",30
"privat",30
"r",30
"research",30
"restaur",30
"round",30
"rule",30
"sister",30
"space",30
"sport",30
"sweet",30
"wear",30
"websit",30
"action",29
"appreci",29
"awesom",29
"b",29
"becam",29
"benefit",29
"choic",29
"co",29
"cup",29
"dead",29
"discuss",29
"educ",29
"exampl",29
"fit",29
"funni",29
"g",29
"hey",29
"land",29
"lose",29
"mix",29
"ohio",29
"republican",29
"respons",29
"review",29
"schedul",29
"sell",29
"simpl",29
"south",29
"spring",29
"statement",29
"suggest",29
"teach",29
"wide",29
"attent",28
"cancer",28
"concern",28
"defend",28
"demand",28
"economi",28
"fear",28
"focus",28
"husband",28
"media",28
"mr",28
"paper",28
"pop",28
"prepar",28
"regular",28
"relationship",28
"save",28
"treat",28
"tree",28
"wed",28
"wife",28
"attack",27
"catch",27
"chief",27
"choos",27
"contact",27
"credit",27
"critic",27
"effort",27
"email",27
"entir",27
"fat",27
"fight",27
"gain",27
"gas",27
"havent",27
"higher",27
"ladi",27
"led",27
"obama",27
"onlin",27
"promis",27
"reader",27
"respect",27
"seat",27
"session",27
"situat",27
"theyr",27
"tie",27
"track",27
"yeah",27
"album",26
"basic",26
"birthday",26
"bodi",26
"chicken",26
"chris",26
"egg",26
"employe",26
"execut",26
"financi",26
"floor",26
"footbal",26
"imagin",26
"june",26
"knew",26
"locat",26
"mention",26
"michael",26
"middl",26
"oper",26
"popular",26
"pull",26
"ride",26
"seek",26
"sent",26
"seven",26
"similar",26
"simpli",26
"summer",26
"sun",26
"throw",26
"trust",26
"wow",26
"x",26
"agenc",25
"air",25
"angel",25
"award",25
"bed",25
"cold",25
"connect",25
"describ",25
"determin",25
"eight",25
"generat",25
"held",25
"host",25
"id",25
"la",25
"listen",25
"memori",25
"notic",25
"opposit",25
"sad",25
"send",25
"shes",25
"technolog",25
"trade",25
"travel",25
"troubl",25
"welcom",25
"winner",25
"absolut",24
"approv",24
"attend",24
"averag",24
"bay",24
"began",24
"candid",24
"chicago",24
"confer",24
"couldnt",24
"dad",24
"dark",24
"deep",24
"dr",24
"east",24
"extra",24
"gonna",24
"hate",24
"hot",24
"hotel",24
"industri",24
"initi",24
"jump",24
"neighborhood",24
"none",24
"ok",24
"option",24
"poor",24
"propos",24
"publish",24
"purchas",24
"push",24
"rank",24
"senat",24
"societi",24
"sorri",24
"spirit",24
"titl",24
"tour",24
"type",24
"wall",24
"wine",24
"writer",24
"addit",23
"attempt",23
"bought",23
"chees",23
"clean",23
"combin",23
"cream",23
"damag",23
"danger",23
"doubt",23
"econom",23
"emerg",23
"english",23
"enter",23
"fail",23
"fashion",23
"flower",23
"grant",23
"lack",23
"laugh",23
"lie",23
"mail",23
"medic",23
"met",23
"n",23
"particip",23
"polici",23
"rain",23
"regard",23
"region",23
"repres",23
"retir",23
"shoot",23
"sort",23
"spot",23
"station",23
"suffer",23
"tabl",23
"truth",23
"voic",23
"weather",23
"worri",23
"affect",22
"amount",22
"burn",22
"california",22
"can’t",22
"client",22
"consist",22
"earlier",22
"except",22
"glad",22
"gone",22
"hang",22
"holiday",22
"jesus",22
"lake",22
"main",22
"messag",22
"oregon",22
"plus",22
"pound",22
"qualiti",22
"recommend",22
"remind",22
"respond",22
"rise",22
"safeti",22
"sourc",22
"specif",22
"tip",22
"tough",22
"twitter",22
"updat",22
"upon",22
"version",22
"washington",22
"’d",21
"abil",21
"access",21
"ahead",21
"bake",21
"beyond",21
"brain",21
"cat",21
"classic",21
"consum",21
"corner",21
"council",21
"count",21
"data",21
"desir",21
"despit",21
"episod",21
"express",21
"file",21
"fine",21
"fish",21
"fli",21
"fresh",21
"glass",21
"hall",21
"ice",21
"immedi",21
"indian",21
"jersey",21
"kick",21
"loui",21
"normal",21
"pack",21
"partner",21
"paul",21
"quarter",21
"realiti",21
"ring",21
"river",21
"search",21
"senior",21
"size",21
"tradit",21
"true",21
"vehicl",21
"wind",21
"wood",21
"yesterday",21
"adult",20
"appl",20
"bag",20
"bear",20
"caught",20
"central",20
"cleveland",20
"closer",20
"cloth",20
"competit",20
"contain",20
"crazi",20
"degre",20
"dish",20
"easili",20
"evid",20
"faith",20
"francisco",20
"gun",20
"imag",20
"insur",20
"jame",20
"jone",20
"kept",20
"key",20
"kitchen",20
"latest",20
"lesson",20
"lord",20
"mad",20
"nine",20
"paid",20
"peac",20
"progress",20
"prosecutor",20
"rang",20
"re",20
"request",20
"scene",20
"spread",20
"staff",20
"stage",20
"subject",20
"sugar",20
"tire",20
"yard",20
"admit",19
"advanc",19
"anim",19
"approach",19
"athlet",19
"bless",19
"bowl",19
"cast",19
"christi",19
"cri",19
"crime",19
"daughter",19
"david",19
"document",19
"dri",19
"feet",19
"fourth",19
"garden",19
"governor",19
"holi",19
"honest",19
"honor",19
"invest",19
"launch",19
"link",19
"lunch",19
"mayor",19
"model",19
"oven",19
"overal",19
"owner",19
"photograph",19
"prayer",19
"properti",19
"rich",19
"risk",19
"robert",19
"select",19
"sold",19
"straight",19
"struggl",19
"tom",19
"touch",19
"twice",19
"w",19
"warm",19
"will",19
"worst",19
"wouldnt",19
"abus",18
"advis",18
"agreement",18
"appar",18
"argu",18
"arrest",18
"assist",18
"avenu",18
"band",18
"chocol",18
"common",18
"contest",18
"crowd",18
"daili",18
"de",18
"deserv",18
"earn",18
"emot",18
"employ",18
"expens",18
"farm",18
"firm",18
"grand",18
"guest",18
"guid",18
"invit",18
"island",18
"leg",18
"lower",18
"match",18
"mission",18
"neither",18
"occur",18
"opinion",18
"packag",18
"patient",18
"pray",18
"purpos",18
"radio",18
"smile",18
"smith",18
"theme",18
"traffic",18
"trial",18
"valley",18
"valu",18
"wake",18
"wash",18
"won’t",18
"wors",18
"afternoon",17
"born",17
"bus",17
"c",17
"capit",17
"coast",17
"convers",17
"cooki",17
"copi",17
"cross",17
"decad",17
"depend",17
"doctor",17
"engag",17
"etc",17
"eventu",17
"favor",17
"fell",17
"fulli",17
"gather",17
"graduat",17
"guard",17
"hire",17
"histor",17
"hurt",17
"ignor",17
"incom",17
"incred",17
"institut",17
"interview",17
"item",17
"januari",17
"legisl",17
"maintain",17
"meant",17
"meat",17
"menu",17
"minor",17
"missouri",17
"museum",17
"okay",17
"own",17
"p",17
"prefer",17
"print",17
"prize",17
"proud",17
"rare",17
"replac",17
"reserv",17
"resourc",17
"row",17
"rush",17
"ryan",17
"somehow",17
"structur",17
"surviv",17
"throughout",17
"tv",17
"unfortun",17
"volunt",17
"wanna",17
"whatev",17
"william",17
"adam",16
"adopt",16
"alleg",16
"alon",16
"apart",16
"armi",16
"asid",16
"attract",16
"beach",16
"biggest",16
"boat",16
"cake",16
"channel",16
"commit",16
"committe",16
"confid",16
"construct",16
"contract",16
"debt",16
"display",16
"driver",16
"drug",16
"engin",16
"exercis",16
"exhibit",16
"extrem",16
"fabric",16
"festiv",16
"fifth",16
"fix",16
"flight",16
"freedom",16
"french",16
"fruit",16
"giant",16
"gold",16
"googl",16
"grab",16
"hip",16
"individu",16
"injuri",16
"iron",16
"johnson",16
"joy",16
"justic",16
"lane",16
"largest",16
"layer",16
"legal",16
"los",16
"loss",16
"m",16
"machin",16
"magazin",16
"network",16
"octob",16
"physic",16
"portland",16
"refer",16
"reveal",16
"romney",16
"salt",16
"screen",16
"secret",16
"septemb",16
"shoulder",16
"sick",16
"skill",16
"sponsor",16
"stick",16
"tackl",16
"televis",16
"ultim",16
"window",16
"wrote",16
"actor",15
"altern",15
"balanc",15
"battl",15
"bigger",15
"bird",15
"blood",15
"bottom",15
"brand",15
"brew",15
"bro",15
"built",15
"camera",15
"cap",15
"cardin",15
"cash",15
"cathol",15
"champion",15
"coffe",15
"comfort",15
"commerci",15
"commission",15
"communic",15
"content",15
"declin",15
"estim",15
"finger",15
"foundat",15
"fri",15
"golden",15
"gov",15
"impress",15
"inch",15
"k",15
"king",15
"lift",15
"load",15
"loan",15
"male",15
"master",15
"matt",15
"measur",15
"medium",15
"mexico",15
"mid",15
"militari",15
"modern",15
"movement",15
"mrs",15
"nativ",15
"novel",15
"obvious",15
"otherwis",15
"pair",15
"pink",15
"pizza",15
"press",15
"pressur",15
"prove",15
"root",15
"rose",15
"sea",15
"seed",15
"shoe",15
"silent",15
"speed",15
"standard",15
"suppli",15
"t",15
"text",15
"tool",15
"trail",15
"transport",15
"union",15
"unless",15
"various",15
"via",15
"vice",15
"villag",15
"warn",15
"wasn’t",15
"winter",15
"wit",15
"written",15
"youll",15
"younger",15
"achiev",14
"agent",14
"annual",14
"arent",14
"arrang",14
"basketbal",14
"blow",14
"boston",14
"breath",14
"broken",14
"championship",14
"chapter",14
"chef",14
"chines",14
"christian",14
"compar",14
"condit",14
"consult",14
"contribut",14
"convinc",14
"crew",14
"delay",14
"discov",14
"diseas",14
"divis",14
"donat",14
"draw",14
"easter",14
"edward",14
"entertain",14
"entri",14
"equip",14
"essenti",14
"failur",14
"februari",14
"femal",14
"foreign",14
"growth",14
"guilti",14
"guitar",14
"handl",14
"independ",14
"ingredi",14
"integr",14
"ipad",14
"israel",14
"jack",14
"jim",14
"joe",14
"kevin",14
"knock",14
"l",14
"languag",14
"librari",14
"lucki",14
"marin",14
"marri",14
"marriag",14
"martin",14
"mass",14
"materi",14
"mental",14
"mike",14
"most",14
"nobodi",14
"nurs",14
"pitch",14
"playoff",14
"pond",14
"potenti",14
"profil",14
"quiet",14
"reduc",14
"rout",14
"sat",14
"scienc",14
"seventh",14
"signific",14
"skin",14
"slowli",14
"somewher",14
"speech",14
"spoke",14
"stadium",14
"stock",14
"stretch",14
"studio",14
"tea",14
"tear",14
"tune",14
"victim",14
"vs",14
"weapon",14
"weird",14
"wild",14
"address",13
"aid",13
"ann",13
"app",13
"appli",13
"arizona",13
"audienc",13
"august",13
"avoid",13
"ban",13
"beef",13
"bet",13
"broke",13
"chair",13
"chat",13
"chip",13
"circumst",13
"commiss",13
"concept",13
"congress",13
"correct",13
"craft",13
"dalla",13
"daniel",13
"delici",13
"deliv",13
"devic",13
"distanc",13
"doesn’t",13
"duti",13
"element",13
"excel",13
"fee",13
"fellow",13
"fox",13
"fuel",13
"function",13
"gorgeous",13
"grade",13
"grass",13
"heal",13
"healthi",13
"hi",13
"hill",13
"intent",13
"jackson",13
"knowledg",13
"lee",13
"letter",13
"liberti",13
"luck",13
"meal",13
"mobil",13
"moral",13
"mouth",13
"negoti",13
"net",13
"newspap",13
"novemb",13
"object",13
"occasion",13
"occupi",13
"odd",13
"offens",13
"older",13
"onto",13
"orang",13
"pace",13
"pain",13
"pepper",13
"peter",13
"pic",13
"primari",13
"prime",13
"prison",13
"promot",13
"repeat",13
"retail",13
"rice",13
"sacrific",13
"salad",13
"sauc",13
"separ",13
"shock",13
"solut",13
"squar",13
"steve",13
"surround",13
"survey",13
"tech",13
"tomato",13
"wave",13
"wise",13
"youv",13
"£",12
"accus",12
"advertis",12
"afford",12
"alex",12
"appoint",12
"argument",12
"assum",12
"baltimor",12
"bathroom",12
"bedroom",12
"belong",12
"besid",12
"blend",12
"bobbi",12
"bore",12
"brave",12
"breakfast",12
"calm",12
"camp",12
"captur",12
"cheer",12
"cite",12
"citizen",12
"climat",12
"cocktail",12
"conserv",12
"constant",12
"corpor",12
"crash",12
"davi",12
"dear",12
"diaper",12
"diego",12
"draft",12
"enforc",12
"enterpris",12
"exchang",12
"expert",12
"facebook",12
"facil",12
"familiar",12
"florida",12
"forget",12
"fortun",12
"gear",12
"gotten",12
"greater",12
"greatest",12
"greek",12
"hole",12
"hollywood",12
"hop",12
"hunt",12
"indic",12
"influenc",12
"instanc",12
"instruct",12
"jan",12
"joke",12
"london",12
"manufactur",12
"mari",12
"mere",12
"michigan",12
"nba",12
"ocean",12
"payment",12
"period",12
"pool",12
"popul",12
"possess",12
"pour",12
"prior",12
"profit",12
"prospect",12
"random",12
"rebound",12
"religi",12
"religion",12
"rent",12
"rescu",12
"scott",12
"seattl",12
"settl",12
"sheet",12
"ship",12
"slight",12
"smell",12
"soup",12
"stamp",12
"stood",12
"strategi",12
"sudden",12
"super",12
"surgeri",12
"talent",12
"task",12
"ten",12
"theater",12
"tight",12
"toy",12
"truli",12
"usa",12
"vacat",12
"vision",12
"voter",12
"whose",12
"wisconsin",12
"wrap",12
"‘",11
"accomplish",11
"anyway",11
"aw",11
"bean",11
"bell",11
"bibl",11
"birth",11
"bishop",11
"blazer",11
"bottl",11
"bounc",11
"bout",11
"boyfriend",11
"branch",11
"bread",11
"breweri",11
"bright",11
"brilliant",11
"british",11
"brush",11
"bryan",11
"china",11
"chose",11
"coat",11
"colleagu",11
"colorado",11
"colour",11
"command",11
"compet",11
"complex",11
"conduct",11
"consider",11
"contemporari",11
"convert",11
"cycl",11
"debat",11
"dramat",11
"edg",11
"electr",11
"embrac",11
"eric",11
"estat",11
"european",11
"excus",11
"flavor",11
"folk",11
"ford",11
"furnitur",11
"gang",11
"german",11
"grill",11
"groceri",11
"grown",11
"gym",11
"ha",11
"hasnt",11
"hat",11
"heavi",11
"heel",11
"highest",11
"highlight",11
"highway",11
"hunter",11
"illeg",11
"immigr",11
"innoc",11
"intens",11
"internet",11
"iphon",11
"isn’t",11
"journal",11
"jr",11
"justin",11
"length",11
"liber",11
"liter",11
"mess",11
"mistak",11
"motiv",11
"mountain",11
"mushroom",11
"nap",11
"nd",11
"necessari",11
"nov",11
"offend",11
"outfit",11
"pan",11
"pattern",11
"plane",11
"profession",11
"professor",11
"qualifi",11
"quot",11
"racial",11
"ran",11
"recogn",11
"regist",11
"reject",11
"resist",11
"revenu",11
"reward",11
"richard",11
"rough",11
"sampl",11
"sen",11
"sentenc",11
"shape",11
"shower",11
"sink",11
"slice",11
"smoke",11
"spice",11
"split",11
"steven",11
"storm",11
"strength",11
"stress",11
"stuck",11
"sustain",11
"switch",11
"tap",11
"taught",11
"taylor",11
"theatr",11
"threat",11
"tim",11
"ton",11
"tone",11
"transit",11
"urban",11
"util",11
"varieti",11
"victori",11
"weight",11
"wing",11
"academ",10
"acknowledg",10
"advantag",10
"african",10
"apolog",10
"appeal",10
"atlant",10
"austin",10
"awar",10
"background",10
"basebal",10
"basi",10
"border",10
"borrow",10
"butter",10
"button",10
"canada",10
"candi",10
"chain",10
"chosen",10
"christ",10
"civil",10
"classroom",10
"convict",10
"costum",10
"coverag",10
"debut",10
"defin",10
"deni",10
"desert",10
"difficulti",10
"disast",10
"divers",10
"dj",10
"dozen",10
"drove",10
"ear",10
"easier",10
"elev",10
"empti",10
"era",10
"escap",10
"europ",10
"explor",10
"factor",10
"fantasi",10
"fantast",10
"feed",10
"fiction",10
"financ",10
"forest",10
"frustrat",10
"global",10
"gotta",10
"h",10
"harri",10
"height",10
"hide",10
"hundr",10
"ident",10
"inc",10
"incid",10
"inde",10
"injur",10
"inning",10
"introduc",10
"j",10
"journey",10
"junior",10
"labor",10
"landscap",10
"larger",10
"lawyer",10
"lay",10
"lobbi",10
"magic",10
"mall",10
"miller",10
"mine",10
"mixtur",10
"mood",10
"mysteri",10
"ncaa",10
"nuclear",10
"obtain",10
"onion",10
"passeng",10
"patrick",10
"permit",10
"pilot",10
"plate",10
"poll",10
"potato",10
"pregnant",10
"prevent",10
"princess",10
"privileg",10
"recal",10
"recess",10
"relax",10
"repair",10
"reput",10
"restor",10
"royal",10
"saint",10
"sandwich",10
"santa",10
"scout",10
"section",10
"sixth",10
"sky",10
"slow",10
"smart",10
"softwar",10
"stare",10
"status",10
"strang",10
"struck",10
"suspect",10
"tablespoon",10
"target",10
"technic",10
"teen",10
"teenag",10
"thoma",10
"threw",10
"till",10
"toni",10
"typic",10
"unabl",10
"vast",10
"veteran",10
"visitor",10
"western",10
"wheel",10
"whos",10
"wound",10
"ya",10
"yep",10
"youth",10
"’",9
"admir",9
"advoc",9
"afraid",9
"aint",9
"alcohol",9
"ale",9
"annoy",9
"anymor",9
"anywher",9
"assembl",9
"attach",9
"auto",9
"bare",9
"bond",9
"brick",9
"bridg",9
"bruce",9
"bug",9
"buri",9
"categori",9
"ceil",9
"centr",9
"charter",9
"chili",9
"chill",9
"click",9
"complain",9
"confus",9
"coordin",9
"corrupt",9
"couldn’t",9
"cute",9
"daddi",9
"decemb",9
"delight",9
"denver",9
"dine",9
"disney",9
"dollar",9
"dough",9
"dude",9
"earthquak",9
"eastern",9
"electron",9
"encourag",9
"ex",9
"expand",9
"extend",9
"extens",9
"fabul",9
"famous",9
"favourit",9
"flat",9
"forgot",9
"fulfil",9
"garlic",9
"georg",9
"glori",9
"greec",9
"grew",9
"grind",9
"hadnt",9
"hike",9
"insist",9
"instrument",9
"intend",9
"italian",9
"jazz",9
"jen",9
"jewelri",9
"knee",9
"licens",9
"lime",9
"maker",9
"manchest",9
"map",9
"method",9
"mg",9
"michell",9
"minimum",9
"musician",9
"neck",9
"notion",9
"o",9
"oliv",9
"pari",9
"passion",9
"pet",9
"phase",9
"phrase",9
"pitcher",9
"plain",9
"plenti",9
"pose",9
"pregnanc",9
"presenc",9
"preserv",9
"pursu",9
"rbi",9
"reaction",9
"repli",9
"resum",9
"rick",9
"rival",9
"ron",9
"salari",9
"sarah",9
"script",9
"shed",9
"shelv",9
"shore",9
"shout",9
"shut",9
"silver",9
"smaller",9
"soccer",9
"spanish",9
"stereotyp",9
"strike",9
"stun",9
"sum",9
"suprem",9
"surfac",9
"swap",9
"tag",9
"tank",9
"tend",9
"tender",9
"texa",9
"thick",9
"threaten",9
"thus",9
"treasur",9
"uniti",9
"user",9
"venu",9
"vietnam",9
"violent",9
"virginia",9
"web",9
"wherev",9
"y",9
"yall",9
"yell",9
"yellow",9
"zone",9
"“’s",8
"abandon",8
"absenc",8
"accid",8
"accur",8
"activist",8
"adventur",8
"advic",8
"ah",8
"aka",8
"alien",8
"andrew",8
"anti",8
"architect",8
"assur",8
"attitud",8
"baker",8
"bat",8
"beij",8
"ben",8
"bite",8
"blame",8
"bonus",8
"breast",8
"bronco",8
"brooklyn",8
"cell",8
"cent",8
"centuri",8
"chairman",8
"charl",8
"climb",8
"comb",8
"comedi",8
"compens",8
"concert",8
"conclud",8
"constitut",8
"creatur",8
"crisi",8
"crush",8
"cupcak",8
"dai",8
"dec",8
"declar",8
"decreas",8
"deepli",8
"digit",8
"dip",8
"disappoint",8
"distribut",8
"domin",8
"dot",8
"drag",8
"duck",8
"ed",8
"edit",8
"encount",8
"enorm",8
"ensur",8
"erupt",8
"euro",8
"exempt",8
"exposur",8
"flip",8
"flood",8
"forev",8
"frame",8
"frank",8
"galleri",8
"gari",8
"girlfriend",8
"graphic",8
"gray",8
"grief",8
"habit",8
"headlin",8
"hello",8
"hero",8
"household",8
"ie",8
"impact",8
"incorpor",8
"india",8
"infrastructur",8
"ink",8
"interior",8
"islam",8
"jason",8
"jean",8
"jimmi",8
"juic",8
"kansa",8
"knit",8
"laid",8
"lawmak",8
"lawsuit",8
"let’",8
"lip",8
"lone",8
"longest",8
"matthew",8
"meanwhil",8
"medit",8
"metal",8
"mini",8
"minist",8
"mitt",8
"motor",8
"muslim",8
"nail",8
"naomi",8
"negat",8
"neighbor",8
"nervous",8
"oklahoma",8
"oppon",8
"oppos",8
"orlando",8
"pasta",8
"path",8
"penalti",8
"pension",8
"plot",8
"portion",8
"pro",8
"proceed",8
"pure",8
"reform",8
"refus",8
"regul",8
"resort",8
"ribbon",8
"ridicul",8
"roster",8
"routin",8
"ruin",8
"scare",8
"scientist",8
"secretari",8
"server",8
"shift",8
"shirt",8
"shown",8
"simon",8
"soft",8
"solid",8
"soul",8
"southern",8
"spark",8
"spiritu",8
"spoken",8
"spokesman",8
"stake",8
"statist",8
"stern",8
"sticker",8
"stir",8
"storag",8
"suicid",8
"swing",8
"tebow",8
"terribl",8
"theori",8
"therefor",8
"thrown",8
"thx",8
"tissu",8
"tournament",8
"towel",8
"translat",8
"trash",8
"truck",8
"twenti",8
"uniform",8
"uniqu",8
"unknown",8
"unlik",8
"unusu",8
"urg",8
"wet",8
"whip",8
"woke",8
"<U+0093>",7
"aaron",7
"abort",7
